file name,succeeded,learning_rounds,automaton_size,learning_time,smt_time,eq_oracle_time,total_time,queries_learning,validity_query,nodes,informative_nodes,sul_steps,queries_eq_oracle,steps_eq_oracle
all9/randm04.02.02.15.020_0030.05.aba.beta,True,1,2,0.0009872913360595703,0.002418041229248047,0.0011334419250488281,0.004538774490356445,5,1,5,5,6,534,8580
all9/randm04.02.02.16.020_0030.01.aba.beta,True,2,3,0.0028662681579589844,0.005911588668823242,0.0011317729949951172,0.009909629821777344,19,2,19,16,63,536,8574
all9/randm04.02.02.16.020_0030.02.aba.beta,True,2,3,0.003130197525024414,0.0069484710693359375,0.0012142658233642578,0.01129293441772461,23,2,24,18,104,540,8589
all9/randm04.02.02.16.020_0030.03.aba.beta,True,2,3,0.003186941146850586,0.00685572624206543,0.0012714862823486328,0.011314153671264648,23,2,23,19,113,546,8632
all9/randm04.02.02.16.020_0030.04.aba.beta,True,2,3,0.0033655166625976562,0.0058286190032958984,0.0012655258178710938,0.010459661483764648,22,2,22,16,99,549,8641
all9/randm04.02.02.16.020_0030.05.aba.beta,True,3,3,0.0044972896575927734,0.011573314666748047,0.0011622905731201172,0.017232894897460938,32,3,33,26,230,560,8784
all9/randm04.02.02.17.020_0030.01.aba.beta,True,2,3,0.003178834915161133,0.007199764251708984,0.001177072525024414,0.011555671691894531,19,2,19,16,88,549,8649
all9/randm04.02.02.17.020_0030.02.aba.beta,True,2,3,0.0030634403228759766,0.008282899856567383,0.0012180805206298828,0.012564420700073242,24,2,24,22,165,553,8710
all9/randm04.02.02.17.020_0030.03.aba.beta,True,2,3,0.002626657485961914,0.006245136260986328,0.0011184215545654297,0.009990215301513672,16,2,16,13,71,535,8562
all9/randm04.02.02.17.020_0030.04.aba.beta,True,2,3,0.0027475357055664062,0.00688934326171875,0.0011227130889892578,0.010759592056274414,18,2,18,16,88,535,8572
all9/randm04.02.02.17.020_0030.05.aba.beta,True,2,3,0.002910137176513672,0.007640361785888672,0.001100778579711914,0.011651277542114258,20,2,20,17,101,540,8576
all9/randm04.02.02.18.020_0030.01.aba.beta,True,3,4,0.0051500797271728516,0.013725996017456055,0.0011584758758544922,0.0200345516204834,31,3,32,24,174,560,8700
all9/randm04.02.02.18.020_0030.02.aba.beta,True,5,4,0.008973360061645508,0.02491283416748047,0.0012853145599365234,0.0351715087890625,44,5,46,34,509,618,9503
all9/randm04.02.02.18.020_0030.03.aba.beta,True,5,4,0.008987903594970703,0.02667069435119629,0.0016543865203857422,0.037312984466552734,39,5,42,30,278,697,10629
all9/randm04.02.02.18.020_0030.04.aba.beta,True,3,4,0.006729841232299805,0.014613151550292969,0.0011548995971679688,0.022497892379760742,38,3,41,27,383,559,8780
all9/randm04.02.02.18.020_0030.05.aba.beta,True,3,4,0.005400419235229492,0.011257410049438477,0.001165628433227539,0.017823457717895508,23,3,24,21,80,547,8625
all9/randm04.02.02.19.020_0030.01.aba.beta,True,2,3,0.003624439239501953,0.007348537445068359,0.0011534690856933594,0.012126445770263672,24,2,25,19,120,541,8599
all9/randm04.02.02.19.020_0030.02.aba.beta,True,2,3,0.0043103694915771484,0.007906675338745117,0.001201629638671875,0.01341867446899414,28,2,29,23,186,553,8685
all9/randm04.02.02.19.020_0030.03.aba.beta,True,2,3,0.003381490707397461,0.006574153900146484,0.001140594482421875,0.01109623908996582,23,2,25,16,114,537,8585
all9/randm04.02.02.19.020_0030.04.aba.beta,True,2,3,0.0030145645141601562,0.007050514221191406,0.0011377334594726562,0.011202812194824219,20,2,22,15,80,538,8589
all9/randm04.02.02.19.020_0030.05.aba.beta,True,3,3,0.005144596099853516,0.012559652328491211,0.0016078948974609375,0.019312143325805664,27,3,27,22,209,563,8791
all9/randm05.02.02.01.020_0030.01.aba.beta,True,2,3,0.002760171890258789,0.005546092987060547,0.0011556148529052734,0.00946187973022461,18,2,18,13,59,536,8566
all9/randm05.02.02.01.020_0030.02.aba.beta,True,2,3,0.002849578857421875,0.006426811218261719,0.0011560916900634766,0.01043248176574707,18,2,18,14,59,542,8607
all9/randm05.02.02.01.020_0030.03.aba.beta,True,3,3,0.0052144527435302734,0.009335994720458984,0.001161813735961914,0.015712261199951172,18,3,20,14,71,557,8677
all9/randm05.02.02.01.020_0030.04.aba.beta,True,2,3,0.002142190933227539,0.00580596923828125,0.001148223876953125,0.009096384048461914,10,2,10,10,21,537,8578
all9/randm05.02.02.01.020_0030.05.aba.beta,True,2,3,0.0020904541015625,0.005549907684326172,0.0011403560638427734,0.008780717849731445,10,2,10,10,21,525,8509
all9/randm05.02.02.02.020_0030.01.aba.beta,True,2,3,0.0027008056640625,0.00525975227355957,0.0011985301971435547,0.009159088134765625,12,2,12,10,29,524,8509
all9/randm05.02.02.02.020_0030.02.aba.beta,True,2,3,0.0032949447631835938,0.006139278411865234,0.0011782646179199219,0.01061248779296875,28,2,28,17,165,544,8631
all9/randm05.02.02.02.020_0030.03.aba.beta,True,2,3,0.005480527877807617,0.007632017135620117,0.0015482902526855469,0.014660835266113281,34,2,34,26,273,544,8682
all9/randm05.02.02.02.020_0030.04.aba.beta,True,2,3,0.002293825149536133,0.005636453628540039,0.0012273788452148438,0.009157657623291016,11,2,11,11,25,537,8583
all9/randm05.02.02.02.020_0030.05.aba.beta,True,2,3,0.0024106502532958984,0.0051898956298828125,0.0011134147644042969,0.008713960647583008,11,2,11,11,25,535,8572
all9/randm05.02.02.03.020_0030.01.aba.beta,True,1,1,0.0010683536529541016,0.0017457008361816406,0.0013668537139892578,0.004180908203125,3,1,3,3,2,543,8619
all9/randm05.02.02.03.020_0030.02.aba.beta,True,1,1,0.0006148815155029297,0.0020627975463867188,0.0011959075927734375,0.003873586654663086,3,1,3,3,2,538,8597
all9/randm05.02.02.03.020_0030.03.aba.beta,True,1,1,0.0006008148193359375,0.0018694400787353516,0.0011050701141357422,0.0035753250122070312,3,1,3,3,2,537,8598
all9/randm05.02.02.03.020_0030.04.aba.beta,True,1,1,0.0005857944488525391,0.0018794536590576172,0.0012161731719970703,0.0036814212799072266,3,1,3,3,2,534,8583
all9/randm05.02.02.03.020_0030.05.aba.beta,True,1,1,0.0011096000671386719,0.0019736289978027344,0.0011086463928222656,0.004191875457763672,3,1,3,3,2,521,8531
all9/randm05.02.02.04.020_0030.01.aba.beta,True,5,5,0.012259244918823242,0.03029632568359375,0.0013604164123535156,0.04391598701477051,62,4,63,50,508,666,10324
all9/randm05.02.02.04.020_0030.02.aba.beta,True,4,5,0.011332035064697266,0.019156455993652344,0.0012280941009521484,0.03171658515930176,49,4,55,30,326,591,9164
all9/randm05.02.02.04.020_0030.03.aba.beta,True,3,5,0.008134603500366211,0.016040802001953125,0.0013132095336914062,0.025488615036010742,45,3,50,29,375,578,8874
all9/randm05.02.02.04.020_0030.04.aba.beta,True,6,5,0.010034561157226562,0.03502345085144043,0.001577138900756836,0.04663515090942383,31,5,31,30,176,629,9701
all9/randm05.02.02.04.020_0030.05.aba.beta,True,7,5,0.015245199203491211,0.04474496841430664,0.0014300346374511719,0.06142020225524902,55,7,56,44,560,671,10215
all9/randm05.02.02.05.020_0030.01.aba.beta,True,4,4,0.007668495178222656,0.02185797691345215,0.0012273788452148438,0.03075385093688965,35,4,38,26,305,576,8888
all9/randm05.02.02.05.020_0030.02.aba.beta,True,3,4,0.0050525665283203125,0.012839317321777344,0.001298666000366211,0.019190549850463867,25,3,27,18,129,545,8604
all9/randm05.02.02.05.020_0030.03.aba.beta,True,3,4,0.006996870040893555,0.010018348693847656,0.0012021064758300781,0.01821732521057129,31,3,34,16,172,544,8593
all9/randm05.02.02.05.020_0030.04.aba.beta,True,5,4,0.01039743423461914,0.026720762252807617,0.001407623291015625,0.03852581977844238,51,5,53,35,558,609,9408
all9/randm05.02.02.05.020_0030.05.aba.beta,True,3,4,0.00789189338684082,0.013827800750732422,0.0011920928955078125,0.022911787033081055,43,3,44,34,468,565,8843
all9/randm05.02.02.06.020_0030.01.aba.beta,True,7,5,0.013738155364990234,0.04341721534729004,0.0015654563903808594,0.05872082710266113,53,6,56,33,369,696,10644
all9/randm05.02.02.06.020_0030.02.aba.beta,True,7,5,0.015776872634887695,0.048191070556640625,0.0014967918395996094,0.06546473503112793,71,6,73,57,669,694,10504
all9/randm05.02.02.06.020_0030.03.aba.beta,True,5,5,0.011686325073242188,0.034914255142211914,0.0012235641479492188,0.04782414436340332,44,4,45,34,338,572,8856
all9/randm05.02.02.06.020_0030.04.aba.beta,True,8,5,0.01936197280883789,0.13346314430236816,0.0017540454864501953,0.15457916259765625,97,7,100,70,949,785,11923
all9/randm05.02.02.06.020_0030.05.aba.beta,True,6,5,0.01187276840209961,0.03351449966430664,0.0012776851654052734,0.04666495323181152,53,5,54,33,444,597,9058
all9/randm05.02.02.07.020_0030.01.aba.beta,True,6,5,0.01532745361328125,0.07000494003295898,0.0016798973083496094,0.08701229095458984,101,5,103,86,1151,781,12051
all9/randm05.02.02.07.020_0030.02.aba.beta,True,9,5,0.02340531349182129,0.08416175842285156,0.0017850399017333984,0.10935211181640625,91,8,93,80,1073,847,12905
all9/randm05.02.02.07.020_0030.03.aba.beta,True,9,5,0.019147157669067383,0.06878876686096191,0.0016887187957763672,0.08962464332580566,75,8,79,63,724,776,11786
all9/randm05.02.02.07.020_0030.04.aba.beta,True,8,5,0.018677473068237305,0.11043858528137207,0.002226114273071289,0.13134217262268066,110,7,110,91,1251,997,15403
all9/randm05.02.02.07.020_0030.05.aba.beta,True,6,5,0.014002561569213867,0.057869911193847656,0.0017008781433105469,0.07357335090637207,90,5,93,70,954,770,11921
all9/randm05.02.02.08.020_0030.01.aba.beta,True,2,3,0.0034227371215820312,0.0076258182525634766,0.0011827945709228516,0.01223134994506836,17,2,17,12,54,530,8539
all9/randm05.02.02.08.020_0030.02.aba.beta,True,2,3,0.0030634403228759766,0.0069200992584228516,0.0011875629425048828,0.011171102523803711,18,2,18,14,64,546,8621
all9/randm05.02.02.08.020_0030.03.aba.beta,True,2,3,0.0026268959045410156,0.006308317184448242,0.0012357234954833984,0.010170936584472656,14,2,14,10,34,539,8597
all9/randm05.02.02.08.020_0030.04.aba.beta,True,2,3,0.003186464309692383,0.005888462066650391,0.0011739730834960938,0.010248899459838867,13,2,13,12,30,539,8597
all9/randm05.02.02.08.020_0030.05.aba.beta,True,2,3,0.003696918487548828,0.0065784454345703125,0.001148223876953125,0.011423587799072266,17,2,17,14,54,545,8613
all9/randm05.02.02.09.020_0030.01.aba.beta,True,5,4,0.009751558303833008,0.03065967559814453,0.0014967918395996094,0.04190802574157715,61,4,62,49,702,649,10132
all9/randm05.02.02.09.020_0030.02.aba.beta,True,2,4,0.004761695861816406,0.00988459587097168,0.0012433528900146484,0.015889644622802734,42,2,43,22,265,553,8681
all9/randm05.02.02.09.020_0030.03.aba.beta,True,2,4,0.003650188446044922,0.007071256637573242,0.0011970996856689453,0.01191854476928711,19,2,20,12,71,546,8624
all9/randm05.02.02.09.020_0030.04.aba.beta,True,3,4,0.005906581878662109,0.011791467666625977,0.0011944770812988281,0.018892526626586914,23,3,31,14,101,550,8635
all9/randm05.02.02.09.020_0030.05.aba.beta,True,5,4,0.009081840515136719,0.020032167434692383,0.0012013912200927734,0.030315399169921875,22,5,22,16,95,566,8719
all9/randm05.02.02.10.020_0030.01.aba.beta,True,6,5,0.014232158660888672,0.03293895721435547,0.0013015270233154297,0.04847264289855957,55,6,65,40,603,607,9355
all9/randm05.02.02.10.020_0030.02.aba.beta,True,5,5,0.01071786880493164,0.03194236755371094,0.0012807846069335938,0.04394102096557617,63,4,72,41,745,594,9154
all9/randm05.02.02.10.020_0030.03.aba.beta,True,5,5,0.013118267059326172,0.03161191940307617,0.0014247894287109375,0.04615497589111328,50,5,60,31,462,592,9073
all9/randm05.02.02.10.020_0030.04.aba.beta,True,4,5,0.010005950927734375,0.023591041564941406,0.0023956298828125,0.03599262237548828,51,4,72,32,345,1088,17281
all9/randm05.02.02.10.020_0030.05.aba.beta,True,8,5,0.013283729553222656,0.04849123954772949,0.0019986629486083984,0.06377363204956055,44,6,45,34,318,948,14866
all9/randm05.02.02.11.020_0030.01.aba.beta,True,4,5,0.00893712043762207,0.017805814743041992,0.0030972957611083984,0.02984023094177246,40,4,44,28,200,1214,19034
all9/randm05.02.02.11.020_0030.02.aba.beta,True,4,5,0.009521722793579102,0.01860785484313965,0.002443552017211914,0.030573129653930664,45,4,49,32,282,1134,18070
all9/randm05.02.02.11.020_0030.03.aba.beta,True,5,5,0.011580228805541992,0.02782750129699707,0.0013463497161865234,0.040754079818725586,71,5,73,55,792,610,9519
all9/randm05.02.02.11.020_0030.04.aba.beta,True,4,5,0.008973836898803711,0.01985478401184082,0.0011944770812988281,0.03002309799194336,59,4,60,38,668,592,9262
all9/randm05.02.02.11.020_0030.05.aba.beta,True,4,5,0.008358478546142578,0.017639875411987305,0.0027132034301757812,0.028711557388305664,39,4,41,28,190,1194,18929
all9/randm05.02.02.12.020_0030.01.aba.beta,True,2,3,0.0027031898498535156,0.006681680679321289,0.00122833251953125,0.010613203048706055,14,2,14,12,37,542,8611
all9/randm05.02.02.12.020_0030.02.aba.beta,True,2,3,0.0026187896728515625,0.006712198257446289,0.0012462139129638672,0.010577201843261719,16,2,17,13,57,546,8628
all9/randm05.02.02.12.020_0030.03.aba.beta,True,5,3,0.006718158721923828,0.020444869995117188,0.0013167858123779297,0.028479814529418945,34,5,34,30,399,587,9156
all9/randm05.02.02.12.020_0030.04.aba.beta,True,2,3,0.0027000904083251953,0.006812095642089844,0.0013232231140136719,0.010835409164428711,15,2,16,12,48,547,8625
all9/randm05.02.02.12.020_0030.05.aba.beta,True,3,3,0.0050432682037353516,0.011825799942016602,0.0012774467468261719,0.018146514892578125,29,3,30,25,205,588,9202
all9/randm05.02.02.13.020_0030.01.aba.beta,True,3,5,0.0063018798828125,0.012224674224853516,0.0013277530670166016,0.019854307174682617,34,3,40,25,144,541,8576
all9/randm05.02.02.13.020_0030.02.aba.beta,True,5,5,0.015783309936523438,0.028944969177246094,0.0013270378112792969,0.04605531692504883,79,5,84,42,811,601,9308
all9/randm05.02.02.13.020_0030.03.aba.beta,True,3,5,0.008963346481323242,0.01582932472229004,0.0011875629425048828,0.025980234146118164,70,3,74,37,805,570,8829
all9/randm05.02.02.13.020_0030.04.aba.beta,True,3,5,0.005021333694458008,0.01782083511352539,0.0011799335479736328,0.02402210235595703,44,2,45,35,321,555,8771
all9/randm05.02.02.13.020_0030.05.aba.beta,True,3,5,0.006361961364746094,0.012355804443359375,0.0011212825775146484,0.019839048385620117,35,3,40,24,143,548,8613
all9/randm05.02.02.14.020_0030.01.aba.beta,True,1,1,0.000583648681640625,0.0017614364624023438,0.001194000244140625,0.0035390853881835938,3,1,3,3,2,531,8569
all9/randm05.02.02.14.020_0030.02.aba.beta,True,1,1,0.0006084442138671875,0.0019948482513427734,0.0011479854583740234,0.0037512779235839844,3,1,3,3,2,530,8565
all9/randm05.02.02.14.020_0030.03.aba.beta,True,1,1,0.0005838871002197266,0.001980304718017578,0.0012359619140625,0.0038001537322998047,3,1,3,3,2,541,8613
